['passing.totals.avg_yards', 'passing.totals.blitzes', 'passing.totals.defended_passes', 'passing.totals.knockdowns', 'passing.totals.net_yards', 'passing.totals.pocket_time', 'passing.totals.redzone_attempts', 'passing.totals.sacks', 'rushing.totals.avg_yards', 'rushing.totals.kneel_downs', 'rushing.totals.redzone_attempts', 'rushing.totals.scrambles', 'rushing.totals.tlost', 'receiving.totals.avg_yards', 'receiving.totals.catchable_passes', 'receiving.totals.yards', 'receiving.totals.yards_after_catch', 'receiving.totals.yards_after_contact', 'summary.avg_gain', 'summary.fumbles', 'summary.lost_fumbles', 'summary.penalties', 'summary.possession_time', 'summary.rush_plays', 'efficiency.fourthdown.pct', 'efficiency.redzone.attempts', 'efficiency.thirddown.pct', 'efficiency.thirddown.successes', 'defense.totals.def_comps', 'defense.totals.fumble_recoveries', 'defense.totals.misc_assists', 'defense.totals.sack_yards', 'defense.totals.tackles', 'advanced.offensive_line_rating', 'advanced.pressure_rate_on_qb', 'extra_points.conversions.totals.pass_attempts', 'extra_points.conversions.totals.rush_successes', 'field_goals.totals.attempts', 'field_goals.totals.net_attempts', 'field_goals.totals.yards', 'first_downs.pass', 'first_downs.penalty', 'fumbles.totals.fumbles', 'fumbles.totals.lost_fumbles', 'fumbles.totals.opp_rec', 'fumbles.totals.opp_rec_yards', 'fumbles.totals.out_of_bounds', 'fumbles.totals.own_rec', 'fumbles.totals.own_rec_tds', 'int_returns.totals.touchdowns', 'int_returns.totals.yards', 'kick_returns.totals.number', 'kick_returns.totals.touchdowns', 'kick_returns.totals.yards', 'kickoffs.totals.squib_kicks', 'kickoffs.totals.yards', 'misc_returns.totals.blk_fg_touchdowns', 'misc_returns.totals.blk_punt_touchdowns', 'misc_returns.totals.number', 'misc_returns.totals.yards', 'penalties.totals.penalties', 'punt_returns.totals.faircatches', 'punt_returns.totals.number', 'punt_returns.totals.touchdowns', 'punt_returns.totals.yards', 'punts.totals.hang_time', 'punts.totals.inside_20', 'punts.totals.net_yards', 'punts.totals.touchbacks', 'touchdowns.kick_return', 'touchdowns.rush', 'touchdowns.total_return']
Initializing model generation
Finalizing model generation
13980: Chargers at Broncos
15705: Jaguars at Bills
11900: Raiders at Chiefs
180: Bengals at Ravens
14460: Cowboys at Ravens
2250: Jets at Broncos
2140: Commanders at Bears
10225: 49ers at Vikings
7550: Texans at Titans
3535: Jets at Browns
10860: Jets at Colts
14135: Colts at Cowboys
4380: Patriots at Rams
15500: Raiders at 49ers
15395: Cardinals at Vikings
7235: Bears at Bills
8775: Vikings at Broncos
7235: Bears at Bills
6735: Giants at Cowboys
7075: Rams at Buccaneers
5610: Bengals at Jets
2690: Saints at Panthers
5840: Steelers at Dolphins
6550: Vikings at Seahawks
7550: Texans at Titans
3330: Ravens at Raiders
11965: Chargers at Chiefs
14360: Falcons at Chargers
7135: Buccaneers at Panthers
10585: Patriots at Jets
13430: Falcons at Buccaneers
2675: Bills at Patriots
4435: Bills at Patriots
5780: Ravens at Steelers
8500: Vikings at 49ers
950: Seahawks at Titans
13725: Ravens at Giants
12790: Titans at Jaguars
4470: Eagles at Giants
2700: Broncos at Jaguars
1450: Bills at Patriots
1305: Buccaneers at Falcons
3510: Cardinals at Packers
13525: Saints at Chargers
9685: Titans at Texans
10005: Bengals at Ravens
11555: 49ers at Panthers
8455: Seahawks at Bengals
3435: Bears at Dolphins
10415: 49ers at Titans
9085: Chargers at Chiefs
2135: Saints at Eagles
9180: Bears at Panthers
7660: Lions at 49ers
50: Raiders at Broncos
11445: Raiders at Patriots
2685: Panthers at Falcons
6485: Eagles at Cowboys
14820: Bears at Saints
5820: Panthers at Saints
820: Eagles at Saints
9365: Buccaneers at Falcons
4560: Packers at Commanders
14985: Bears at Browns
2640: 49ers at Cardinals
6645: Titans at Bears
195: Raiders at Bears
12505: Chiefs at Eagles
11890: Chargers at Broncos
5415: Ravens at Panthers
15445: Colts at Jaguars
13400: Vikings at Lions
10050: Titans at Rams
6930: Bills at Ravens
5860: Panthers at 49ers
8975: Giants at Commanders
780: Panthers at Commanders
14760: Seahawks at Saints
11010: 49ers at Rams
9900: 49ers at Cardinals
8175: Raiders at Chiefs
8815: Chiefs at Chargers
15025: Giants at Chiefs
1370: Dolphins at Rams
690: 49ers at Cowboys
10840: Browns at Colts
970: Giants at Cowboys
6515: Jets at Dolphins
5355: Rams at Chargers
10565: Vikings at Bears
14570: Commanders at Giants
1410: Commanders at Saints
10545: Ravens at Browns
7975: 49ers at Rams
10515: Patriots at Dolphins
13230: Panthers at Giants
2480: 49ers at Browns
10680: Jaguars at 49ers
11720: Raiders at Bears
2265: Vikings at Bears
2225: Rams at Bears
12255: Dolphins at Colts
3350: Browns at Steelers
15495: Chargers at Buccaneers
7005: Panthers at Falcons
13135: Colts at Rams
7250: Bills at Texans
1175: Buccaneers at Falcons
14925: Patriots at Dolphins
10475: Bengals at Steelers
5145: Vikings at Ravens
10910: Bengals at Raiders
7855: Panthers at Jets
2110: Colts at Commanders
8290: Saints at Cardinals
12100: Commanders at Lions
8315: Falcons at Cardinals
3550: Bengals at Titans
1370: Dolphins at Rams
5855: Chargers at Bills
14450: Raiders at Jaguars
270: Cowboys at Giants
5305: Bears at Packers
12770: Rams at Cardinals
15715: Rams at Buccaneers
10720: Panthers at Buccaneers
11390: Jets at Dolphins
7925: Bengals at Patriots
4110: Bears at Saints
180: Bengals at Ravens
1715: Vikings at Lions
11565: Steelers at Ravens
11890: Chargers at Broncos
7635: Browns at Steelers
4890: Browns at Vikings
2880: Jaguars at Steelers
9215: Commanders at Eagles
14880: Buccaneers at Patriots
3600: Jaguars at Chiefs
12970: Broncos at Chiefs
4930: Eagles at Falcons
4330: Jets at Dolphins
3020: Lions at Bills
11320: Eagles at Vikings
4520: Seahawks at Broncos
6350: Cardinals at Saints
9570: Cowboys at Falcons
11010: 49ers at Rams
4210: Texans at Seahawks
7555: Broncos at Chiefs
1365: Bears at Falcons
13755: Cowboys at Jaguars
12305: Packers at Bears
7200: Panthers at Raiders
7500: Cardinals at 49ers
15475: Broncos at Jets
13620: 49ers at Commanders
3220: Chiefs at Texans
10215: Steelers at Browns
6290: Dolphins at Patriots
11660: Buccaneers at Chargers
9315: Browns at Ravens
8400: 49ers at Rams
1075: Chiefs at Broncos
5250: Buccaneers at Rams
5040: Ravens at Browns
11980: Chiefs at Raiders
15245: Giants at Panthers
10015: Browns at Lions
8245: Texans at Chiefs
9815: Seahawks at Rams
15320: Chargers at Packers
9595: Browns at Ravens
5: Rams at Seahawks
3175: Saints at Buccaneers
12255: Dolphins at Colts
12380: Browns at Jets
6910: Cardinals at Panthers
14575: Jaguars at Chiefs
7745: Cowboys at Vikings
2980: Commanders at Broncos
2330: Lions at Packers
3345: Bengals at Bills
10630: Jets at Patriots
5930: Rams at Cardinals
10705: Chargers at Falcons
7300: Dolphins at Colts
14160: Ravens at Jaguars
80: Giants at Falcons
7850: Packers at Patriots
365: Lions at Giants
13585: Bears at Vikings
13735: Cardinals at Rams
4015: Buccaneers at Broncos
15290: Bengals at Panthers
3655: Panthers at Falcons
4625: Patriots at Cardinals
13815: Colts at Bengals
1925: Ravens at Bengals
8185: Raiders at Broncos
12970: Broncos at Chiefs
6290: Dolphins at Patriots
2780: Saints at Buccaneers
7620: Raiders at Ravens
11315: Buccaneers at Cowboys
15665: Cowboys at Giants
5095: Eagles at Commanders
11300: Texans at Chargers
4490: Steelers at Bengals
11535: Titans at Ravens
8065: Commanders at Panthers
8305: Ravens at Giants
12875: 49ers at Giants
10035: Seahawks at Cardinals
13980: Chargers at Broncos
7355: Colts at Chiefs
1495: Patriots at Raiders
5575: Packers at Vikings
5980: Falcons at Panthers
345: Rams at Saints
3665: Texans at Lions
10735: Browns at Colts
7955: Browns at Steelers
8475: Dolphins at Chargers
4320: Dolphins at 49ers
6690: Lions at Seahawks
12450: Chargers at Bills
4885: 49ers at Bears
2855: Commanders at Bengals
5480: Falcons at Jaguars
715: Patriots at Bills
555: Colts at Broncos
8095: Texans at Chiefs
6610: Raiders at Browns
9655: Patriots at Commanders
7220: Rams at Lions
3825: Jaguars at Buccaneers
6825: Cowboys at Giants
2780: Saints at Buccaneers
4195: Dolphins at Jets
6710: Giants at Rams
9790: Steelers at Ravens
7400: Ravens at Packers
13835: Vikings at Commanders
15545: Bengals at Steelers
3725: Saints at Titans
7775: Raiders at Bills
9015: Lions at Chiefs
1490: Giants at Dolphins
6495: Broncos at Chargers
2555: Falcons at Ravens
4270: Chiefs at Raiders
15410: 49ers at Lions
12430: Bears at Colts
5715: Panthers at Falcons
1320: Packers at Rams
8145: Lions at Chargers
11035: Bills at Bengals
4170: Commanders at Packers
11345: Cowboys at Packers
8785: Saints at Falcons
12890: Bears at Vikings
8700: Commanders at Dolphins
8920: Steelers at 49ers
4725: Vikings at Panthers
3305: Saints at Cowboys
3630: Cowboys at Jets
4625: Patriots at Cardinals
2545: Cardinals at Jaguars
3690: Steelers at Chiefs
2985: Giants at Raiders
9645: Texans at Titans
5045: Dolphins at Saints
12335: Panthers at Steelers
7765: Colts at Titans
2515: Vikings at Panthers
7495: Giants at Saints
10885: Falcons at Seahawks
14280: Chiefs at Chargers
5115: Steelers at Ravens
565: Rams at Cardinals
15375: Falcons at Browns
15545: Bengals at Steelers
7180: Titans at Colts
6930: Bills at Ravens
6560: Texans at Dolphins
1695: Lions at Packers
5020: Buccaneers at Cardinals
2220: Jaguars at Dolphins
6840: Rams at Packers
15245: Giants at Panthers
15505: Raiders at Chiefs
8685: Chiefs at Ravens
1120: Steelers at Bengals
4380: Patriots at Rams
7545: Rams at 49ers
14585: Chiefs at Bengals
13360: Dolphins at Bills
4625: Patriots at Cardinals
13055: Dolphins at Bills
13460: Seahawks at Rams
6440: Giants at Cowboys
12420: Texans at Jaguars
8055: Broncos at Eagles
6700: Chiefs at Broncos
5380: Ravens at Broncos
3965: 49ers at Buccaneers
3235: Chiefs at Raiders
8940: Seahawks at Dolphins
7020: Buccaneers at Saints
14555: Broncos at Browns
6500: Buccaneers at Saints
3830: Falcons at Buccaneers
11965: Chargers at Chiefs
7430: Seahawks at Vikings
8925: Vikings at Lions
4055: Cardinals at Seahawks
2915: 49ers at Eagles
3560: Texans at Patriots
15450: Saints at Buccaneers
9780: Browns at Giants
14385: Vikings at Cowboys
10490: Steelers at Chargers
2375: Eagles at Commanders
3225: Cowboys at Saints
1970: Seahawks at Cardinals
8930: Commanders at 49ers
11370: Texans at Rams
10410: Chargers at Chiefs
11940: Browns at Bears
3550: Bengals at Titans
3325: Buccaneers at Jaguars
7705: Giants at Cardinals
7380: Titans at Texans
5875: Browns at Texans
4795: Broncos at Steelers
10250: Cowboys at Commanders
790: Saints at Commanders
10445: Titans at Chiefs
2255: Jets at Broncos
5290: Lions at Broncos
3800: Steelers at Browns
9740: Cowboys at Patriots
13335: Rams at Raiders
30: Saints at Falcons
10820: Cowboys at Commanders
5560: Jets at Steelers
11400: Cardinals at Rams
13160: Dolphins at Chargers
8220: Bills at Jaguars
4920: Cardinals at Eagles
6990: Chargers at Titans
8480: Steelers at Patriots
